Date : 2021-03-21 19:47:58
Directory : /home/ilobach/fur
Total : 189 files,  1148034 codes, 0 comments, 160 blanks, all 1148194 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Jupyter          |        188 |  1,147,991 |          0 |        159 |  1,148,150 |
| pip requirements |          1 |         43 |          0 |          1 |         44 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                 |        189 |  1,148,034 |          0 |        160 |  1,148,194 |
| acnet_reader                                                                                                                                                                                      |          3 |        832 |          0 |          2 |        834 |
| acnet_reader/.ipynb_checkpoints                                                                                                                                                                   |          1 |        296 |          0 |          1 |        297 |
| fur                                                                                                                                                                                               |          2 |        809 |          0 |          0 |        809 |
| fur/tests                                                                                                                                                                                         |          2 |        809 |          0 |          0 |        809 |
| fur_cpp                                                                                                                                                                                           |          4 |      1,191 |          0 |          4 |      1,195 |
| fur_cpp/jupyter                                                                                                                                                                                   |          4 |      1,191 |          0 |          4 |      1,195 |
| fur_cpp/jupyter/.ipynb_checkpoints                                                                                                                                                                |          2 |        479 |          0 |          2 |        481 |
| lattice                                                                                                                                                                                           |         11 |     42,734 |          0 |         10 |     42,744 |
| lattice/lattice_devs                                                                                                                                                                              |         11 |     42,734 |          0 |         10 |     42,744 |
| lattice/lattice_devs/.ipynb_checkpoints                                                                                                                                                           |          5 |     17,622 |          0 |          5 |     17,627 |
| shifts                                                                                                                                                                                            |        149 |    890,798 |          0 |        130 |    890,928 |
| shifts/APT_seminar_08_14_2020                                                                                                                                                                     |          2 |        206 |          0 |          2 |        208 |
| shifts/APT_seminar_08_14_2020/.ipynb_checkpoints                                                                                                                                                  |          1 |        103 |          0 |          1 |        104 |
| shifts/IOTA_Collaboration_meeting_2020                                                                                                                                                            |          6 |      1,161 |          0 |          6 |      1,167 |
| shifts/IOTA_Collaboration_meeting_2020/.ipynb_checkpoints                                                                                                                                         |          2 |        286 |          0 |          2 |        288 |
| shifts/IOTA_Collaboration_meeting_2020/directly_connected_pulses                                                                                                                                  |          2 |        472 |          0 |          2 |        474 |
| shifts/IOTA_Collaboration_meeting_2020/directly_connected_pulses/.ipynb_checkpoints                                                                                                               |          1 |        236 |          0 |          1 |        237 |
| shifts/for_PRAB_paper                                                                                                                                                                             |          8 |     14,755 |          0 |          8 |     14,763 |
| shifts/for_PRAB_paper/.ipynb_checkpoints                                                                                                                                                          |          4 |      7,299 |          0 |          4 |      7,303 |
| shifts/for_PRL_paper                                                                                                                                                                              |         30 |     18,293 |          0 |         30 |     18,323 |
| shifts/for_PRL_paper/.ipynb_checkpoints                                                                                                                                                           |         14 |      7,952 |          0 |         14 |      7,966 |
| shifts/for_PRL_paper/IBS                                                                                                                                                                          |          2 |      1,598 |          0 |          2 |      1,600 |
| shifts/for_PRL_paper/IBS/.ipynb_checkpoints                                                                                                                                                       |          1 |        799 |          0 |          1 |        800 |
| shifts/shift_03_09_2020                                                                                                                                                                           |          9 |      6,494 |          0 |          2 |      6,496 |
| shifts/shift_03_09_2020/.ipynb_checkpoints                                                                                                                                                        |          1 |      1,320 |          0 |          1 |      1,321 |
| shifts/shift_03_10_2020                                                                                                                                                                           |         12 |     28,307 |          0 |          6 |     28,313 |
| shifts/shift_03_10_2020/.ipynb_checkpoints                                                                                                                                                        |          3 |     13,384 |          0 |          3 |     13,387 |
| shifts/shift_03_10_2020/devs                                                                                                                                                                      |          4 |        878 |          0 |          0 |        878 |
| shifts/shift_03_10_2020/reading_data_from_acnet_03_10_2020                                                                                                                                        |          1 |        240 |          0 |          0 |        240 |
| shifts/shift_03_16_2020                                                                                                                                                                           |         74 |    743,621 |          0 |         68 |    743,689 |
| shifts/shift_03_16_2020/.ipynb_checkpoints                                                                                                                                                        |          6 |     14,188 |          0 |          6 |     14,194 |
